Configurations:

general:
  device: cpu
Accumulated time: func 1.0270    prepare 0.0022    bound 1.0234    transfer 0.0003    finalize 0.0010    
Current worst splitting domains lb-rhs (depth):
-0.27447 (2), -0.26869 (2), -0.26130 (2), -0.25625 (2), 
length of domains: 4
Time: pickout 0.0007    decision 0.2580    set_bounds 0.0038    solve 0.5209    add 0.0025    
Accumulated time: pickout 0.0015    decision 0.4244    set_bounds 0.0058    solve 1.0271    add 0.0042    
Current (lb-rhs): -0.27447155117988586
6 domains visited
Cumulative time: 1.5317108631134033

BaB round 3
batch: 4
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.28, 318] [/input.28, 318] [/input.28, 318] [/input.28, 318] 
Time: prepare 0.0024    bound 0.5633    transfer 0.0002    finalize 0.0008    func 0.5667    
Accumulated time: func 1.5937    prepare 0.0045    bound 1.5867    transfer 0.0005    finalize 0.0019    
Current worst splitting domains lb-rhs (depth):
-0.24216 (3), -0.23618 (3), -0.23285 (3), -0.22888 (3), -0.22753 (3), -0.22355 (3), -0.22032 (3), -0.21541 (3), 
length of domains: 8
Time: pickout 0.0008    decision 0.4259    set_bounds 0.0027    solve 0.5667    add 0.0019    
Accumulated time: pickout 0.0022    decision 0.8503    set_bounds 0.0084    solve 1.5938    add 0.0061    
Current (lb-rhs): -0.2421601116657257
14 domains visited
Cumulative time: 2.5299201011657715

BaB round 4
batch: 8
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.12, 107] [/input.12, 107] [/input.12, 107] [/input.12, 107] [/input.12, 107] [/input.12, 107] [/input.12, 107] [/input.12, 107] 
Time: prepare 0.0043    bound 0.6050    transfer 0.0002    finalize 0.0019    func 0.6114    
Accumulated time: func 2.2051    prepare 0.0089    bound 2.1917    transfer 0.0007    finalize 0.0037    
Current worst splitting domains lb-rhs (depth):
-0.23617 (4), -0.23283 (4), -0.23006 (4), -0.22714 (4), -0.22623 (4), -0.22382 (4), -0.22323 (4), -0.22153 (4), -0.22002 (4), -0.21761 (4), -0.21743 (4), -0.21496 (4), -0.21359 (4), -0.21152 (4), -0.20965 (4), -0.20571 (4), 
length of domains: 16
Time: pickout 0.0008    decision 0.7171    set_bounds 0.0032    solve 0.6114    add 0.0034    
Accumulated time: pickout 0.0030    decision 1.5673    set_bounds 0.0116    solve 2.2053    add 0.0095    
Current (lb-rhs): -0.23616604506969452
30 domains visited
Cumulative time: 3.8661751747131348

BaB round 5
batch: 16
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/input.28, 280] [/348/split/5, 13] [/input.28, 280] [/348/split/5, 13] [/input.28, 280] [/input.28, 280] [/input.28, 280] [/input.28, 280] [/input.28, 280] [/348/split/5, 13] 
Time: prepare 0.0072    bound 0.6649    transfer 0.0002    finalize 0.0024    func 0.6748    
Accumulated time: func 2.8799    prepare 0.0161    bound 2.8566    transfer 0.0009    finalize 0.0062    
Current worst splitting domains lb-rhs (depth):
-0.23280 (5), -0.22943 (5), -0.22663 (5), -0.22379 (5), -0.22296 (5), -0.22051 (5), -0.21928 (5), -0.21825 (5), -0.21585 (5), -0.21326 (5), -0.21112 (5), -0.20977 (5), -0.20920 (5), -0.20777 (5), -0.20674 (5), -0.20216 (5), -0.19945 (5), -0.19779 (5), -0.19530 (5), -0.17595 (5), 
length of domains: 32
Time: pickout 0.0010    decision 1.5847    set_bounds 0.0050    solve 0.6749    add 0.0032    
Accumulated time: pickout 0.0040    decision 3.1520    set_bounds 0.0166    solve 2.8801    add 0.0127    
Current (lb-rhs): -0.2328026294708252
62 domains visited
Cumulative time: 6.135303258895874

BaB round 6
batch: 32
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 13] [/input.28, 280] [/348/split/5, 13] [/input.28, 280] [/348/split/5, 6] [/input.12, 478] [/348/split/5, 6] [/input.12, 478] [/348/split/5, 13] [/input.28, 280] 
Time: prepare 0.0160    bound 0.9389    transfer 0.0002    finalize 0.0062    func 0.9613    
Accumulated time: func 3.8411    prepare 0.0320    bound 3.7955    transfer 0.0011    finalize 0.0123    
Current worst splitting domains lb-rhs (depth):
-0.22466 (6), -0.22260 (6), -0.22161 (6), -0.22129 (6), -0.22063 (6), -0.21925 (6), -0.21784 (6), -0.21685 (6), -0.21639 (6), -0.21309 (6), -0.21279 (6), -0.21110 (6), -0.21067 (6), -0.20995 (6), -0.20981 (6), -0.20789 (6), -0.20767 (6), -0.20757 (6), -0.20723 (6), -0.20617 (6), 
length of domains: 64
Time: pickout 0.0009    decision 4.4121    set_bounds 0.0086    solve 0.9614    add 0.0035    
Accumulated time: pickout 0.0049    decision 7.5641    set_bounds 0.0252    solve 3.8415    add 0.0163    
Current (lb-rhs): -0.2246605008840561
126 domains visited
Cumulative time: 11.522514581680298

BaB round 7
batch: 50
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 8] [/348/split/5, 6] [/345, 56] [/input.12, 478] [/input.12, 221] [/348/split/5, 6] [/345, 56] [/345, 56] [/input.12, 221] [/input.12, 221] 
Time: prepare 0.0279    bound 0.9266    transfer 0.0005    finalize 0.0095    func 0.9645    
Accumulated time: func 4.8057    prepare 0.0599    bound 4.7220    transfer 0.0016    finalize 0.0218    
Current worst splitting domains lb-rhs (depth):
-0.22089 (7), -0.21926 (7), -0.21925 (6), -0.21788 (7), -0.21772 (7), -0.21685 (6), -0.21639 (6), -0.21617 (7), -0.21453 (7), -0.21348 (7), -0.21318 (7), -0.21279 (6), -0.21248 (7), -0.21217 (7), -0.21067 (6), -0.20981 (6), -0.20957 (7), -0.20936 (7), -0.20723 (6), -0.20617 (6), 
length of domains: 114
Time: pickout 0.0011    decision 8.2775    set_bounds 0.0126    solve 0.9646    add 0.0045    
Accumulated time: pickout 0.0060    decision 15.8416    set_bounds 0.0378    solve 4.8061    add 0.0208    
Current (lb-rhs): -0.22089165449142456
226 domains visited
Cumulative time: 20.78411078453064

BaB round 8
batch: 50
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.12, 478] [/348/split/5, 8] [/input.12, 221] [/348/split/5, 6] [/345, 56] [/input.12, 478] [/input.12, 221] [/input.12, 221] [/345, 56] [/345, 56] 
Time: prepare 0.0257    bound 0.9351    transfer 0.0002    finalize 0.0074    func 0.9685    
Accumulated time: func 5.7741    prepare 0.0856    bound 5.6572    transfer 0.0018    finalize 0.0292    
Current worst splitting domains lb-rhs (depth):
-0.22089 (7), -0.21926 (7), -0.21925 (6), -0.21772 (7), -0.21685 (6), -0.21639 (6), -0.21345 (8), -0.21318 (7), -0.21279 (6), -0.21243 (8), -0.21217 (7), -0.21191 (8), -0.21102 (8), -0.21067 (6), -0.21009 (8), -0.20992 (8), -0.20981 (6), -0.20936 (7), -0.20905 (8), -0.20887 (8), 
length of domains: 164
Time: pickout 0.0014    decision 7.4980    set_bounds 0.0125    solve 0.9685    add 0.0040    
Accumulated time: pickout 0.0074    decision 23.3396    set_bounds 0.0503    solve 5.7747    add 0.0248    
Current (lb-rhs): -0.22089165449142456
326 domains visited
Cumulative time: 29.269689559936523

BaB round 9
batch: 50
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.12, 175] [/348/split/5, 6] [/348/split/5, 13] [/input.12, 155] [/348/split/5, 13] [/input.12, 155] [/348/split/5, 8] [/348/split/5, 2] [/348/split/5, 6] [/348/split/5, 6] 
Time: prepare 0.0293    bound 0.9967    transfer 0.0007    finalize 0.0096    func 1.0364    
Accumulated time: func 6.8105    prepare 0.1148    bound 6.6538    transfer 0.0025    finalize 0.0388    
Current worst splitting domains lb-rhs (depth):
-0.22089 (7), -0.21926 (7), -0.21925 (6), -0.21772 (7), -0.21685 (6), -0.21639 (6), -0.21318 (7), -0.21279 (6), -0.21243 (8), -0.21224 (9), -0.21217 (7), -0.21102 (8), -0.21067 (6), -0.20992 (8), -0.20981 (6), -0.20936 (7), -0.20921 (9), -0.20905 (8), -0.20887 (8), -0.20884 (9), 
length of domains: 214
Time: pickout 0.0012    decision 7.7511    set_bounds 0.0105    solve 1.0365    add 0.0045    
Accumulated time: pickout 0.0086    decision 31.0907    set_bounds 0.0608    solve 6.8112    add 0.0294    
Current (lb-rhs): -0.22089165449142456
426 domains visited
Cumulative time: 38.0746591091156

BaB round 10
batch: 50
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.12, 155] [/input.28, 389] [/348/split/5, 2] [/input.28, 389] [/348/split/5, 6] [/348/split/5, 6] [/348/split/5, 2] [/input.12, 478] [/348/split/5, 8] [/348/split/5, 8] 
Time: prepare 0.0292    bound 0.9961    transfer 0.0002    finalize 0.0086    func 1.0341    
Accumulated time: func 7.8447    prepare 0.1441    bound 7.6499    transfer 0.0027    finalize 0.0474    
Current worst splitting domains lb-rhs (depth):
-0.22089 (7), -0.21926 (7), -0.21925 (6), -0.21772 (7), -0.21685 (6), -0.21639 (6), -0.21318 (7), -0.21279 (6), -0.21243 (8), -0.21224 (9), -0.21217 (7), -0.21102 (8), -0.21067 (6), -0.20992 (8), -0.20981 (6), -0.20936 (7), -0.20921 (9), -0.20905 (8), -0.20887 (8), -0.20884 (9), 
length of domains: 264
Time: pickout 0.0013    decision 7.8187    set_bounds 0.0121    solve 1.0342    add 0.0036    
Accumulated time: pickout 0.0099    decision 38.9094    set_bounds 0.0730    solve 7.8454    add 0.0330    
Current (lb-rhs): -0.22089165449142456
526 domains visited
Cumulative time: 46.94550108909607

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.12, 341] [/input.12, 175] [/input.12, 478] [/input.12, 175] [/348/split/5, 2] [/input.12, 175] [/input.12, 478] [/348/split/5, 8] [/input.12, 341] [/348/split/5, 2] 
Time: prepare 0.0261    bound 0.9404    transfer 0.0010    finalize 0.0084    func 0.9760    
Accumulated time: func 8.8207    prepare 0.1702    bound 8.5903    transfer 0.0037    finalize 0.0559    
Current worst splitting domains lb-rhs (depth):
-0.22089 (7), -0.21926 (7), -0.21925 (6), -0.21772 (7), -0.21685 (6), -0.21639 (6), -0.21318 (7), -0.21279 (6), -0.21243 (8), -0.21224 (9), -0.21217 (7), -0.21102 (8), -0.21067 (6), -0.20992 (8), -0.20981 (6), -0.20936 (7), -0.20921 (9), -0.20905 (8), -0.20887 (8), -0.20884 (9), 
length of domains: 314
Time: pickout 0.0010    decision 7.9814    set_bounds 0.0100    solve 0.9761    add 0.0050    
Accumulated time: pickout 0.0109    decision 46.8908    set_bounds 0.0830    solve 8.8215    add 0.0380    
Current (lb-rhs): -0.22089165449142456
626 domains visited
Cumulative time: 55.91968846321106

BaB round 12
batch: 50
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.12, 231] [/input.12, 155] [/input.12, 155] [/348/split/5, 6] [/input.12, 478] [/input.12, 231] [/input.12, 341] [/input.12, 341] [/348/split/5, 2] [/input.12, 341] 
Time: prepare 0.0346    bound 1.0480    transfer 0.0002    finalize 0.0088    func 1.0918    
Accumulated time: func 9.9125    prepare 0.2048    bound 9.6384    transfer 0.0039    finalize 0.0647    
Current worst splitting domains lb-rhs (depth):
-0.22089 (7), -0.21926 (7), -0.21925 (6), -0.21772 (7), -0.21685 (6), -0.21639 (6), -0.21318 (7), -0.21279 (6), -0.21243 (8), -0.21224 (9), -0.21217 (7), -0.21102 (8), -0.21067 (6), -0.20992 (8), -0.20981 (6), -0.20936 (7), -0.20921 (9), -0.20905 (8), -0.20887 (8), -0.20884 (9), 
length of domains: 363
Time: pickout 0.0011    decision 7.6674    set_bounds 0.0113    solve 1.0918    add 0.0039    
Accumulated time: pickout 0.0120    decision 54.5582    set_bounds 0.0942    solve 9.9133    add 0.0419    
Current (lb-rhs): -0.22089165449142456
725 domains visited
Cumulative time: 64.69570398330688

BaB round 13
batch: 50
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/input.28, 389] [/input.12, 231] [/input.28, 389] [/input.12, 231] [/348/split/5, 6] [/input.28, 389] [/input.12, 155] [/input.12, 155] [/348/split/5, 6] [/input.12, 478] 
Time: prepare 0.0286    bound 0.9986    transfer 0.0002    finalize 0.0082    func 1.0357    
Accumulated time: func 10.9481    prepare 0.2335    bound 10.6370    transfer 0.0041    finalize 0.0729    
Current worst splitting domains lb-rhs (depth):
-0.22089 (7), -0.21926 (7), -0.21925 (6), -0.21772 (7), -0.21685 (6), -0.21639 (6), -0.21318 (7), -0.21279 (6), -0.21243 (8), -0.21224 (9), -0.21217 (7), -0.21102 (8), -0.21067 (6), -0.20992 (8), -0.20981 (6), -0.20936 (7), -0.20921 (9), -0.20905 (8), -0.20887 (8), -0.20884 (9), 
length of domains: 408
Time: pickout 0.0011    decision 7.8432    set_bounds 0.0112    solve 1.0358    add 0.0040    
Accumulated time: pickout 0.0131    decision 62.4014    set_bounds 0.1054    solve 10.9491    add 0.0459    
Current (lb-rhs): -0.22089165449142456
820 domains visited
Cumulative time: 73.59162211418152

BaB round 14
batch: 50
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 9] [/input.12, 341] [/input.12, 341] [/input.12, 134] [/345, 139] [/input.12, 134] [/input.28, 389] [/input.28, 389] [/345, 139] [/348/split/5, 6] 
Time: prepare 0.0323    bound 1.0288    transfer 0.0002    finalize 0.0181    func 1.0795    
Accumulated time: func 12.0277    prepare 0.2657    bound 11.6657    transfer 0.0043    finalize 0.0909    
Current worst splitting domains lb-rhs (depth):
-0.22089 (7), -0.21926 (7), -0.21925 (6), -0.21772 (7), -0.21685 (6), -0.21639 (6), -0.21318 (7), -0.21279 (6), -0.21243 (8), -0.21224 (9), -0.21217 (7), -0.21102 (8), -0.21067 (6), -0.20992 (8), -0.20981 (6), -0.20936 (7), -0.20921 (9), -0.20905 (8), -0.20887 (8), -0.20884 (9), 
length of domains: 453
Time: pickout 0.0010    decision 12.9143    set_bounds 0.0218    solve 1.0798    add 0.0075    
Accumulated time: pickout 0.0141    decision 75.3157    set_bounds 0.1272    solve 12.0288    add 0.0534    
Current (lb-rhs): -0.22089165449142456
915 domains visited
Time out!!!!!!!!
Result: unknown in 112.7545 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/pgd_2_3_16.onnx
Using vnnlib vnnlib/pgd_2_3_16_566.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/vit/vnnlib/pgd_2_3_16_566.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/vit/onnx/pgd_2_3_16.onnx wih quirks {}
torch allclose failed: norm 6.462707915488863e-07
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/51): BoundBuffers(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundBuffers(name=/54, inputs=[], perturbed=False)
  (/55): BoundBuffers(name=/55, inputs=[], perturbed=False)
  (/56): BoundBuffers(name=/56, inputs=[], perturbed=False)
  (/57): BoundBuffers(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundBuffers(name=/60, inputs=[], perturbed=False)
  (/61): BoundBuffers(name=/61, inputs=[], perturbed=False)
  (/63): BoundBuffers(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundBuffers(name=/70, inputs=[], perturbed=False)
  (/71): BoundBuffers(name=/71, inputs=[], perturbed=False)
  (/72): BoundBuffers(name=/72, inputs=[], perturbed=False)
  (/73): BoundBuffers(name=/73, inputs=[], perturbed=False)
  (/74): BoundBuffers(name=/74, inputs=[], perturbed=False)
  (/75): BoundBuffers(name=/75, inputs=[], perturbed=False)
  (/76): BoundBuffers(name=/76, inputs=[], perturbed=False)
  (/77): BoundBuffers(name=/77, inputs=[], perturbed=False)
  (/78): BoundBuffers(name=/78, inputs=[], perturbed=False)
  (/79): BoundBuffers(name=/79, inputs=[], perturbed=False)
  (/80): BoundBuffers(name=/80, inputs=[], perturbed=False)
  (/81): BoundBuffers(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundBuffers(name=/86, inputs=[], perturbed=False)
  (/87): BoundBuffers(name=/87, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundBuffers(name=/95, inputs=[], perturbed=False)
  (/96): BoundBuffers(name=/96, inputs=[], perturbed=False)
  (/98): BoundBuffers(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundBuffers(name=/105, inputs=[], perturbed=False)
  (/106): BoundBuffers(name=/106, inputs=[], perturbed=False)
  (/107): BoundBuffers(name=/107, inputs=[], perturbed=False)
  (/108): BoundBuffers(name=/108, inputs=[], perturbed=False)
  (/109): BoundBuffers(name=/109, inputs=[], perturbed=False)
  (/110): BoundBuffers(name=/110, inputs=[], perturbed=False)
  (/111): BoundBuffers(name=/111, inputs=[], perturbed=False)
