Configurations:

general:
  device: cpu
Current worst splitting domains lb-rhs (depth):
-1.25082 (7), -1.24355 (7), -1.23946 (8), -1.23899 (8), -1.23351 (8), -1.23283 (8), -1.23241 (7), -1.22499 (7), -1.22292 (8), -1.22284 (6), -1.22204 (8), -1.21604 (8), -1.21594 (7), -1.21544 (7), -1.21486 (8), -1.20913 (7), -1.20871 (8), -1.20847 (8), -1.20515 (6), -1.20398 (7), 
length of domains: 164
Time: pickout 0.0012    decision 7.5382    set_bounds 0.0379    solve 1.3645    add 0.0062    
Accumulated time: pickout 0.0076    decision 21.1035    set_bounds 0.0840    solve 5.9562    add 0.0256    
Current (lb-rhs): -1.2508165836334229
326 domains visited
Cumulative time: 27.257399082183838

BaB round 9
batch: 50
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.28, 174] [/348/split/5, 6] [/input.28, 174] [/input.28, 270] [/input.28, 174] [/348/split/5, 6] [/input.12, 335] [/348/split/5, 6] [/input.28, 174] [/input.28, 174] 
Time: prepare 0.0236    bound 0.8976    transfer 0.0002    finalize 0.0078    func 0.9293    
Accumulated time: func 6.8849    prepare 0.1335    bound 6.7130    transfer 0.0020    finalize 0.0359    
Current worst splitting domains lb-rhs (depth):
-1.25082 (7), -1.24355 (7), -1.23946 (8), -1.23351 (8), -1.23241 (7), -1.23117 (9), -1.22927 (9), -1.22499 (7), -1.22443 (9), -1.22292 (8), -1.22284 (6), -1.22201 (9), -1.21604 (8), -1.21594 (7), -1.21544 (7), -1.21384 (9), -1.21117 (9), -1.20913 (7), -1.20871 (8), -1.20847 (8), 
length of domains: 214
Time: pickout 0.0086    decision 8.0400    set_bounds 0.0113    solve 0.9294    add 0.0182    
Accumulated time: pickout 0.0162    decision 29.1434    set_bounds 0.0953    solve 6.8855    add 0.0438    
Current (lb-rhs): -1.2508165836334229
426 domains visited
Cumulative time: 36.2658007144928

BaB round 10
batch: 50
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 6] [/input.12, 335] [/input.28, 270] [/348/split/5, 7] [/input.28, 270] [/input.28, 270] [/input.28, 174] [/input.28, 270] [/input.28, 270] [/348/split/5, 6] 
Time: prepare 0.0229    bound 0.9070    transfer 0.0002    finalize 0.0070    func 0.9372    
Accumulated time: func 7.8221    prepare 0.1564    bound 7.6200    transfer 0.0023    finalize 0.0429    
Current worst splitting domains lb-rhs (depth):
-1.25082 (7), -1.24355 (7), -1.23946 (8), -1.23351 (8), -1.23241 (7), -1.22927 (9), -1.22499 (7), -1.22292 (8), -1.22288 (10), -1.22284 (6), -1.22201 (9), -1.21604 (8), -1.21594 (7), -1.21580 (10), -1.21544 (7), -1.21509 (10), -1.21117 (9), -1.20913 (7), -1.20871 (8), -1.20847 (8), 
length of domains: 264
Time: pickout 0.0011    decision 6.4266    set_bounds 0.0104    solve 0.9373    add 0.0108    
Accumulated time: pickout 0.0173    decision 35.5701    set_bounds 0.1056    solve 7.8228    add 0.0546    
Current (lb-rhs): -1.2508165836334229
526 domains visited
Cumulative time: 43.65265107154846

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.28, 270] [/input.28, 270] [/input.12, 335] [/input.12, 335] [/348/split/5, 6] [/input.12, 335] [/input.28, 270] [/input.12, 423] [/348/split/5, 6] [/input.28, 270] 
Time: prepare 0.0227    bound 0.8991    transfer 0.0002    finalize 0.0076    func 0.9297    
Accumulated time: func 8.7517    prepare 0.1791    bound 8.5191    transfer 0.0025    finalize 0.0505    
Current worst splitting domains lb-rhs (depth):
-1.25082 (7), -1.24355 (7), -1.23946 (8), -1.23351 (8), -1.23241 (7), -1.22927 (9), -1.22499 (7), -1.22292 (8), -1.22288 (10), -1.22284 (6), -1.22201 (9), -1.21604 (8), -1.21594 (7), -1.21580 (10), -1.21544 (7), -1.21117 (9), -1.20913 (7), -1.20871 (8), -1.20847 (8), -1.20611 (11), 
length of domains: 314
Time: pickout 0.0011    decision 5.8643    set_bounds 0.0092    solve 0.9297    add 0.0120    
Accumulated time: pickout 0.0184    decision 41.4344    set_bounds 0.1148    solve 8.7525    add 0.0666    
Current (lb-rhs): -1.2508165836334229
626 domains visited
Cumulative time: 50.46965408325195

BaB round 12
batch: 50
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.12, 335] [/348/split/5, 7] [/348/split/5, 6] [/input.12, 423] [/input.12, 335] [/348/split/5, 7] [/348/split/5, 6] [/348/split/5, 7] [/input.12, 335] [/348/split/5, 7] 
Time: prepare 0.0229    bound 0.8816    transfer 0.0002    finalize 0.0083    func 0.9130    
Accumulated time: func 9.6647    prepare 0.2020    bound 9.4007    transfer 0.0027    finalize 0.0588    
Current worst splitting domains lb-rhs (depth):
-1.25082 (7), -1.24355 (7), -1.23946 (8), -1.23351 (8), -1.23241 (7), -1.22927 (9), -1.22499 (7), -1.22292 (8), -1.22288 (10), -1.22284 (6), -1.22201 (9), -1.21604 (8), -1.21594 (7), -1.21580 (10), -1.21544 (7), -1.21117 (9), -1.20913 (7), -1.20871 (8), -1.20847 (8), -1.20611 (11), 
length of domains: 364
Time: pickout 0.0012    decision 6.4811    set_bounds 0.0100    solve 0.9131    add 0.0094    
Accumulated time: pickout 0.0196    decision 47.9156    set_bounds 0.1248    solve 9.6656    add 0.0759    
Current (lb-rhs): -1.2508165836334229
726 domains visited
Cumulative time: 57.88516306877136

BaB round 13
batch: 50
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 14] [/input.12, 244] [/348/split/5, 8] [/348/split/5, 8] [/348/split/5, 8] [/348/split/5, 8] [/348/split/5, 8] [/348/split/5, 8] [/348/split/5, 8] [/348/split/5, 8] 
Time: prepare 0.0238    bound 0.9045    transfer 0.0003    finalize 0.0092    func 0.9378    
Accumulated time: func 10.6026    prepare 0.2258    bound 10.3051    transfer 0.0030    finalize 0.0680    
Current worst splitting domains lb-rhs (depth):
-1.25082 (7), -1.24355 (7), -1.23946 (8), -1.23351 (8), -1.23241 (7), -1.22927 (9), -1.22499 (7), -1.22292 (8), -1.22288 (10), -1.22284 (6), -1.22201 (9), -1.21604 (8), -1.21594 (7), -1.21580 (10), -1.21544 (7), -1.21117 (9), -1.20913 (7), -1.20871 (8), -1.20847 (8), -1.20611 (11), 
length of domains: 414
Time: pickout 0.0012    decision 5.8455    set_bounds 0.0118    solve 0.9382    add 0.0122    
Accumulated time: pickout 0.0208    decision 53.7611    set_bounds 0.1366    solve 10.6038    add 0.0881    
Current (lb-rhs): -1.2508165836334229
826 domains visited
Cumulative time: 64.6949234008789

BaB round 14
batch: 50
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/input.12, 255] [/input.12, 255] [/input.12, 119] [/input.12, 119] [/input.28, 187] [/input.12, 119] [/input.12, 119] [/input.12, 119] [/input.28, 187] [/input.28, 187] 
Time: prepare 0.0250    bound 0.8979    transfer 0.0002    finalize 0.0085    func 0.9317    
Accumulated time: func 11.5343    prepare 0.2508    bound 11.2030    transfer 0.0032    finalize 0.0765    
Current worst splitting domains lb-rhs (depth):
-1.25082 (7), -1.24355 (7), -1.23946 (8), -1.23351 (8), -1.23241 (7), -1.22927 (9), -1.22499 (7), -1.22292 (8), -1.22288 (10), -1.22284 (6), -1.22201 (9), -1.21604 (8), -1.21594 (7), -1.21580 (10), -1.21544 (7), -1.21117 (9), -1.20913 (7), -1.20871 (8), -1.20847 (8), -1.20611 (11), 
length of domains: 464
Time: pickout 0.0011    decision 6.2051    set_bounds 0.0186    solve 0.9318    add 0.0251    
Accumulated time: pickout 0.0219    decision 59.9661    set_bounds 0.1552    solve 11.5356    add 0.1133    
Current (lb-rhs): -1.2508165836334229
926 domains visited
Cumulative time: 71.87728643417358

BaB round 15
batch: 50
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/input.12, 244] [/348/split/5, 8] [/input.28, 187] [/input.28, 187] [/input.12, 119] [/input.28, 187] [/input.28, 187] [/input.28, 187] [/input.28, 438] [/input.12, 119] 
Time: prepare 0.0243    bound 0.9206    transfer 0.0003    finalize 0.0072    func 0.9525    
Accumulated time: func 12.4868    prepare 0.2751    bound 12.1237    transfer 0.0035    finalize 0.0837    
Current worst splitting domains lb-rhs (depth):
-1.25082 (7), -1.24355 (7), -1.23946 (8), -1.23351 (8), -1.23241 (7), -1.22927 (9), -1.22499 (7), -1.22292 (8), -1.22288 (10), -1.22284 (6), -1.22201 (9), -1.21604 (8), -1.21594 (7), -1.21580 (10), -1.21544 (7), -1.21117 (9), -1.20913 (7), -1.20871 (8), -1.20847 (8), -1.20611 (11), 
length of domains: 514
Time: pickout 0.0012    decision 6.3090    set_bounds 1.9770    solve 0.9526    add 0.0125    
Accumulated time: pickout 0.0231    decision 66.2752    set_bounds 2.1322    solve 12.4882    add 0.1257    
Current (lb-rhs): -1.2508165836334229
1026 domains visited
Time out!!!!!!!!
Result: unknown in 105.6848 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/pgd_2_3_16.onnx
Using vnnlib vnnlib/pgd_2_3_16_8998.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/vit/vnnlib/pgd_2_3_16_8998.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/vit/onnx/pgd_2_3_16.onnx wih quirks {}
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/51): BoundBuffers(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundBuffers(name=/54, inputs=[], perturbed=False)
  (/55): BoundBuffers(name=/55, inputs=[], perturbed=False)
  (/56): BoundBuffers(name=/56, inputs=[], perturbed=False)
  (/57): BoundBuffers(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundBuffers(name=/60, inputs=[], perturbed=False)
  (/61): BoundBuffers(name=/61, inputs=[], perturbed=False)
  (/63): BoundBuffers(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundBuffers(name=/70, inputs=[], perturbed=False)
  (/71): BoundBuffers(name=/71, inputs=[], perturbed=False)
  (/72): BoundBuffers(name=/72, inputs=[], perturbed=False)
  (/73): BoundBuffers(name=/73, inputs=[], perturbed=False)
  (/74): BoundBuffers(name=/74, inputs=[], perturbed=False)
  (/75): BoundBuffers(name=/75, inputs=[], perturbed=False)
  (/76): BoundBuffers(name=/76, inputs=[], perturbed=False)
  (/77): BoundBuffers(name=/77, inputs=[], perturbed=False)
  (/78): BoundBuffers(name=/78, inputs=[], perturbed=False)
  (/79): BoundBuffers(name=/79, inputs=[], perturbed=False)
  (/80): BoundBuffers(name=/80, inputs=[], perturbed=False)
  (/81): BoundBuffers(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundBuffers(name=/86, inputs=[], perturbed=False)
  (/87): BoundBuffers(name=/87, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundBuffers(name=/95, inputs=[], perturbed=False)
  (/96): BoundBuffers(name=/96, inputs=[], perturbed=False)
  (/98): BoundBuffers(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundBuffers(name=/105, inputs=[], perturbed=False)
  (/106): BoundBuffers(name=/106, inputs=[], perturbed=False)
  (/107): BoundBuffers(name=/107, inputs=[], perturbed=False)
  (/108): BoundBuffers(name=/108, inputs=[], perturbed=False)
  (/109): BoundBuffers(name=/109, inputs=[], perturbed=False)
  (/110): BoundBuffers(name=/110, inputs=[], perturbed=False)
  (/111): BoundBuffers(name=/111, inputs=[], perturbed=False)
  (/112): BoundBuffers(name=/112, inputs=[], perturbed=False)
  (/113): BoundBuffers(name=/113, inputs=[], perturbed=False)
  (/114): BoundBuffers(name=/114, inputs=[], perturbed=False)
  (/115): BoundBuffers(name=/115, inputs=[], perturbed=False)
  (/116): BoundBuffers(name=/116, inputs=[], perturbed=False)
  (/117): BoundParams(name=/117, inputs=[], perturbed=False)
  (/118): BoundParams(name=/118, inputs=[], perturbed=False)
  (/119): BoundParams(name=/119, inputs=[], perturbed=False)
  (/120): BoundParams(name=/120, inputs=[], perturbed=False)
  (/121): BoundBuffers(name=/121, inputs=[], perturbed=False)
  (/122): BoundBuffers(name=/122, inputs=[], perturbed=False)
  (/124): BoundParams(name=/124, inputs=[], perturbed=False)
  (/125): BoundParams(name=/125, inputs=[], perturbed=False)
  (/126): BoundParams(name=/126, inputs=[], perturbed=False)
  (/127): BoundParams(name=/127, inputs=[], perturbed=False)
  (/128): BoundParams(name=/128, inputs=[], perturbed=False)
  (/129): BoundParams(name=/129, inputs=[], perturbed=False)
  (/130): BoundBuffers(name=/130, inputs=[], perturbed=False)
  (/131): BoundBuffers(name=/131, inputs=[], perturbed=False)
  (/133): BoundParams(name=/133, inputs=[], perturbed=False)
  (/134): BoundParams(name=/134, inputs=[], perturbed=False)
  (/135): BoundConstant(name=/135, inputs=[], perturbed=False)
  (/136): BoundCast(name=/136, inputs=[/51], perturbed=False)
  (/137): BoundConstant(name=/137, value=tensor([1]))
  (/138): BoundReshape(name=/138, inputs=[/136, /137], perturbed=False)
  (/139): BoundGather(name=/139, inputs=[/135, /138], perturbed=False)
  (/140): BoundSqueeze(name=/140, inputs=[/139], perturbed=False)
  (/141): BoundConv(name=/141, inputs=[/input.1, /52, /53], perturbed=True)
  (/142): BoundConstant(name=/142, inputs=[], perturbed=False)
  (/shape): BoundConcat(name=/shape, inputs=[/142, /54], perturbed=False)
  (/144): BoundSplit(name=/144, inputs=[/shape], perturbed=False)
  (/145): BoundSplit(name=/145, inputs=[/shape], perturbed=False)
  (/146): BoundSplit(name=/146, inputs=[/shape], perturbed=False)
  (/147): BoundSqueeze(name=/147, inputs=[/144], perturbed=False)
  (/148): BoundSqueeze(name=/148, inputs=[/145], perturbed=False)
  (/149): BoundSqueeze(name=/149, inputs=[/146], perturbed=False)
  (/150): BoundUnsqueeze(name=/150, inputs=[/147], perturbed=False)
  (/151): BoundUnsqueeze(name=/151, inputs=[/148], perturbed=False)
  (/152): BoundUnsqueeze(name=/152, inputs=[/149], perturbed=False)
  (/153): BoundConcat(name=/153, inputs=[/150, /151, /152], perturbed=False)
  (/154): BoundReshape(name=/154, inputs=[/141, /153], perturbed=True)
  (/155): BoundTranspose(name=/155, inputs=[/154], perturbed=True)
  (/156): BoundUnsqueeze(name=/156, inputs=[/140], perturbed=False)
  (/shape.3): BoundConcat(name=/shape.3, inputs=[/156, /55, /56], perturbed=False)
  (/158): BoundSplit(name=/158, inputs=[/shape.3], perturbed=False)
  (/159): BoundSplit(name=/159, inputs=[/shape.3], perturbed=False)
  (/160): BoundSplit(name=/160, inputs=[/shape.3], perturbed=False)
  (/161): BoundSqueeze(name=/161, inputs=[/158], perturbed=False)
  (/162): BoundSqueeze(name=/162, inputs=[/159], perturbed=False)
  (/163): BoundSqueeze(name=/163, inputs=[/160], perturbed=False)
  (/164): BoundUnsqueeze(name=/164, inputs=[/161], perturbed=False)
  (/165): BoundUnsqueeze(name=/165, inputs=[/162], perturbed=False)
  (/166): BoundUnsqueeze(name=/166, inputs=[/163], perturbed=False)
  (/167): BoundConcat(name=/167, inputs=[/164, /165, /166], perturbed=False)
  (/168): BoundConstant(name=/168, value=tensor([-1]))
  (/169): BoundReshape(name=/169, inputs=[/167, /168], perturbed=False)
  (/170): BoundShape(name=/170, inputs=[/169], perturbed=False)
  (/171): BoundConstantOfShape(name=/171, inputs=[/170], perturbed=False)
  (/172): BoundConstant(name=/172, value=-1)
  (/173): BoundMul(name=/173, inputs=[/171, /172], perturbed=False)
  (/174): BoundEqual(name=/174, inputs=[/169, /173], perturbed=False)
  (/175): BoundWhere(name=/175, inputs=[/174, /171, /169], perturbed=False)
  (/176): BoundExpand(name=/176, inputs=[/57, /175], perturbed=False)
  (/177): BoundCast(name=/177, inputs=[/176], perturbed=False)
  (/178): BoundAdd(name=/178, inputs=[/177, /1], perturbed=False)
  (/179): BoundConcat(name=/179, inputs=[/178, /155], perturbed=True)
  (/180): BoundAdd(name=/180, inputs=[/179, /2], perturbed=True)
  (/input): BoundTranspose(name=/input, inputs=[/180], perturbed=True)
  (/182): BoundBatchNormalization(name=/182, inputs=[/input, /58, /59, /60, /61], perturbed=True)
  (/183): BoundTranspose(name=/183, inputs=[/182], perturbed=True)
  (/184): BoundConstant(name=/184, inputs=[], perturbed=False)
  (/185): BoundCast(name=/185, inputs=[/63], perturbed=False)
  (/186): BoundConstant(name=/186, value=tensor([1]))
  (/187): BoundReshape(name=/187, inputs=[/185, /186], perturbed=False)
  (/188): BoundGather(name=/188, inputs=[/184, /187], perturbed=False)
  (/189): BoundSqueeze(name=/189, inputs=[/188], perturbed=False)
